Gene symbol,B.cells,CD4.T.cells,CD8.T.cells ,NK.cells,neutrophils,monocytic.lineage,fibroblasts,endothelial.cells
ABCB4,555.7134486,4.605860048,4.311280198,18.23955122,14.90688846,6.202495893,7.225818568,7.951360487
ABCB9,15.6035437,35.67150717,24.22372293,38.25986553,33.67914681,20.30942573,653.3923279,56.25188749
ACAP1,215.3059512,1790.09717,1055.613378,900.2186512,596.0259609,190.8790244,38.61687228,48.97221651
ACHE,15.11794931,27.18773248,13.42828841,30.09500683,22.76649356,16.37526833,22.12373672,13.6929629
ACP5,605.8973843,744.6565995,306.3125193,580.0972047,307.1427978,512.9313823,1120.104684,13644.1723
ADAM28,1943.742699,40.06171311,22.6897181,288.0152103,128.6860657,58.3112027,324.7808001,54.96648703
ADAMDEC1,371.0335929,80.9645004,44.61628687,116.6768318,185.5059228,106.301336,127.9674477,4464.262133
ADAMTS3,146.1955683,79.24179515,42.39041586,82.25494275,124.3571431,54.79707074,74.3391695,45.56049098
ADRB2,486.3438163,77.15395496,899.6485015,4318.010549,735.6634863,664.8839501,289.7984504,143.0178779
AIF1,24.0742984,718.6147868,742.8158187,128.9049784,6260.640469,8655.680002,21.96957308,1841.269508
AIM2,327.9580556,57.08079673,294.4846139,221.7232886,794.2145572,536.1118999,1429.674088,181.9571
ALOX15,12.23359461,18.5565618,9.774971658,39.95317196,30.06854621,9.800855372,9.073509293,6.621226619
ALOX5,1799.683549,74.93090365,78.68443963,279.0342996,2917.27138,1979.301155,190.3314674,788.5397751
AMPD1,263.7450621,68.66194527,66.1074899,119.8172865,173.7766404,98.2326067,3012.768061,76.54456664
ANGPT4,23.12217296,22.06014827,44.68465936,35.55739877,34.7186708,16.91869965,230.6806713,39.33257003
ANKRD55,284.4126543,1853.335599,141.6981114,171.8448504,415.2425186,126.1078201,117.2003668,123.600429
APOBEC3A,102.4291739,107.2355131,64.35533705,385.5261769,5584.333309,2415.197908,99.59399622,85.2400852
APOBEC3G,1283.451966,336.6456997,2090.85254,15210.07295,464.4412542,865.7405246,2034.562362,278.7681406
APOL3,222.6275107,950.7902718,1209.122376,2175.530749,106.4245095,1000.826958,754.8680347,238.5980956
APOL6,17.31182151,11.96227918,8.448971352,383.2519,19.07117143,11.82068745,7.831610308,13.10943681
AQP9,21.34280658,14.1921014,13.67548268,106.0470146,13705.68672,2044.034835,15.66433549,4583.500675
ARHGAP22,34.63556475,71.86055345,45.01409912,109.8261756,20.41036041,54.80800174,23.83351793,175.4574354
ARRB1,15.93115384,18.71219759,19.09130442,196.3860472,32.74962107,440.2370047,18.99250539,333.3962724
ASGR1,40.87013431,10.8262442,12.18880923,26.07166009,75.07267777,976.7071792,42.61290526,108.7218916
ASGR2,30.26095627,36.87140683,29.78023761,59.42859439,49.90264894,1484.961048,33.91363549,36.11978652
ATHL1,367.9599908,5333.944658,806.0999282,847.6318066,1241.008114,183.2808703,782.0675728,52.25820981
ATP8B4,123.6149862,59.88926338,69.79360213,1648.620639,95.69691227,219.3440174,83.72565704,106.0706443
ATXN8OS,19.03486997,11.61080204,12.10850879,19.74525429,15.56008373,10.41544387,131.4519579,10.99877982
AZU1,26.08448842,9.996682874,75.49418368,530.5158454,82.37125482,96.50450872,54.50569955,51.60165293
BACH2,4442.146224,1423.65694,716.5762166,989.2189172,132.7648842,52.1091524,145.9248694,60.73069122
BANK1,7633.960182,39.56449682,27.08870144,70.19968278,39.18510516,86.58724759,108.7748971,7.014183016
BARX2,16.2562128,13.89894647,14.68073716,45.1263876,61.55854792,18.15622799,15.03185841,17.14187893
BCL11B,166.5812991,7177.230404,4183.738789,1330.48715,166.8927472,88.02675109,149.8210195,78.00838097
BCL2A1,112.6417383,452.9144897,575.0352025,1066.536759,8790.33201,2261.391134,76.39326014,5560.455558
BCL7A,1097.312303,118.1838416,119.2680253,91.73068339,121.2861905,53.33648066,201.8089576,55.79800075
