,0,1,2,3,4,5
4,run_dtw_deconv,2,Cell5,0.9811254220842748,0.956014405762305,3.23712529977269e-27
5,run_dtw_deconv,2,Cell6,0.9425716687295568,0.9534213685474189,1.2430576575707548e-26
6,run_dtw_deconv,2,Cell7,0.9647726619722699,0.9230732292917166,1.4930883917417331e-21
7,run_dtw_deconv,2,Cell8,0.9208517302379169,0.8778391356542616,5.851461854108511e-17
8,run_dtw_deconv,2,Cell9,0.962547228781639,0.9644657863145257,2.1257374247988624e-29
9,run_dtw_deconv,2,Cell10,0.9787748921817889,0.9752220888355341,4.1864243069262316e-33
0,run_dtw_deconv,3,Cell1,,,
1,run_dtw_deconv,3,Cell2,0.9600430316896823,0.9638895558223289,3.107185410101049e-29
2,run_dtw_deconv,3,Cell3,0.8748310484664495,0.8627611044417767,8.00675267820285e-16
3,run_dtw_deconv,3,Cell4,0.9229849181947489,0.9037695078031212,2.578232037611861e-19
4,run_dtw_deconv,3,Cell5,0.9688446179909804,0.9488115246098439,1.1363943419573405e-25
5,run_dtw_deconv,3,Cell6,0.9423092498252837,0.9356542617046818,2.3716828648768245e-23
6,run_dtw_deconv,3,Cell7,0.947580923246546,0.8703481392557022,2.2359100112822805e-16
7,run_dtw_deconv,3,Cell8,0.9679271226359096,0.958703481392557,7.3414762073085475e-28
8,run_dtw_deconv,3,Cell9,0.9406660791263696,0.9660024009603841,7.485734407507499e-30
9,run_dtw_deconv,3,Cell10,0.9608091063525156,0.9799279711884753,2.813718479299504e-35
0,run_dtw_deconv,4,Cell1,0.9573604590326468,0.89906362545018,7.679332420186895e-19
1,run_dtw_deconv,4,Cell2,0.9726468125738347,0.9754141656662665,3.48065549725986e-33
2,run_dtw_deconv,4,Cell3,0.9481090382354441,0.9402641056422568,4.1974487660150585e-24
3,run_dtw_deconv,4,Cell4,0.956268562326199,0.9368067226890756,1.5573139469956245e-23
4,run_dtw_deconv,4,Cell5,0.9704415205400974,0.9527490996398559,1.7400321622459734e-26
5,run_dtw_deconv,4,Cell6,0.8644697117002667,0.7618247298919568,1.3175008450293743e-10
6,run_dtw_deconv,4,Cell7,0.955284245867423,0.973781512605042,1.5991321853848642e-32
7,run_dtw_deconv,4,Cell8,0.8874996988956019,0.9171188475390155,8.346826043118722e-21
8,run_dtw_deconv,4,Cell9,0.9711815212314068,0.9748379351740697,6.0302857928955545e-33
9,run_dtw_deconv,4,Cell10,0.9442579438073069,0.9668667466986793,4.0740276243479075e-30
0,run_dtw_deconv,5,Cell1,0.968934737522607,0.967250900360144,3.092723909929728e-30
1,run_dtw_deconv,5,Cell2,0.8716887996761932,0.8580552220888356,1.701199964215689e-15
2,run_dtw_deconv,5,Cell3,0.8541075692853258,0.8347178871548621,4.976187772942591e-14
3,run_dtw_deconv,5,Cell4,0.9132696187834143,0.9145258103241296,1.6970201969094447e-20
4,run_dtw_deconv,5,Cell5,0.9367359964705785,0.935846338535414,2.2123078626276843e-23
5,run_dtw_deconv,5,Cell6,0.906322477331833,0.901080432172869,4.842715790026629e-19
6,run_dtw_deconv,5,Cell7,0.8071502597830358,0.7339735894357742,1.322622300165241e-09
7,run_dtw_deconv,5,Cell8,0.945932399409203,0.95812725090036,1.0171833199385869e-27
8,run_dtw_deconv,5,Cell9,0.9132363676846997,0.917406962785114,7.703026147097767e-21
9,run_dtw_deconv,5,Cell10,0.9679843837845526,0.8700600240096038,2.350291237976132e-16
0,run_dtw_deconv,6,Cell1,0.9822302706195141,0.9629291716686673,5.77125497319971e-29
1,run_dtw_deconv,6,Cell2,0.9171078315948606,0.931812725090036,9.129799936045795e-23
2,run_dtw_deconv,6,Cell3,0.9441291234167649,0.8558463385354141,2.4008640370143853e-15
3,run_dtw_deconv,6,Cell4,0.9730958329140097,0.9664825930372148,5.349401918491695e-30
4,run_dtw_deconv,6,Cell5,0.8907025492754279,0.8409603841536615,2.127888689583633e-14
5,run_dtw_deconv,6,Cell6,0.8606151563922431,0.8240576230492196,1.9629087651096874e-13
6,run_dtw_deconv,6,Cell7,0.9709639095515298,0.9726290516206483,4.4326405002774936e-32
7,run_dtw_deconv,6,Cell8,0.9066803945960803,0.8944537815126049,2.1261546415654773e-18
8,run_dtw_deconv,6,Cell9,0.8191871704986927,0.8162785114045618,5.048780071524911e-13
9,run_dtw_deconv,6,Cell10,0.9718559059408449,0.9787755102040816,1.0607314198318098e-34
0,run_dtw_deconv,7,Cell1,0.8994956432053547,0.9284513805522209,2.788415688853462e-22
1,run_dtw_deconv,7,Cell2,0.8334931411571086,0.7205282112845137,3.6448953585562167e-09
2,run_dtw_deconv,7,Cell3,0.9103126104145549,0.8731332533013205,1.3718424124621627e-16
3,run_dtw_deconv,7,Cell4,0.9140320256032219,0.9379591836734693,1.0144377869028377e-23
4,run_dtw_deconv,7,Cell5,0.9395979834186355,0.9565906362545018,2.3742708077408277e-27
5,run_dtw_deconv,7,Cell6,0.8392644870011297,0.8985834333733493,8.558097346857446e-19
6,run_dtw_deconv,7,Cell7,0.9136263737164259,0.9012725090036015,4.632285141907535e-19
7,run_dtw_deconv,7,Cell8,0.8191842567239511,0.870828331332533,2.0569659265224588e-16
8,run_dtw_deconv,7,Cell9,0.8631063144055483,0.8946458583433373,2.039751805698706e-18
9,run_dtw_deconv,7,Cell10,0.8762435119733739,0.8402881152460985,2.335803932940295e-14
0,run_dtw_deconv,8,Cell1,0.9810335764051934,0.9627370948379351,6.519275313938455e-29
1,run_dtw_deconv,8,Cell2,0.9092609969916503,0.9041536614645859,2.352648123364358e-19
2,run_dtw_deconv,8,Cell3,0.9840020476678614,0.9822328931572628,1.5453970605934628e-36
3,run_dtw_deconv,8,Cell4,0.9415664027112534,0.9245138055222089,9.64284612126304e-22
4,run_dtw_deconv,8,Cell5,0.9220945921205816,0.8183913565426171,3.9235876155410766e-13
5,run_dtw_deconv,8,Cell6,0.832741811017299,0.8339495798319327,5.511221640248848e-14
6,run_dtw_deconv,8,Cell7,0.952521866189405,0.9277791116446579,3.46338810074121e-22
7,run_dtw_deconv,8,Cell8,0.9260581796685488,0.9110684273709483,4.223945317699135e-20
8,run_dtw_deconv,8,Cell9,0.9380080540221201,0.8569027611044417,2.037630562636029e-15
9,run_dtw_deconv,8,Cell10,0.9819801349824394,0.9301800720288115,1.5812518078548973e-22
0,run_dtw_deconv,9,Cell1,0.9257527300424235,0.8631452581032413,7.519789841409439e-16
1,run_dtw_deconv,9,Cell2,0.9634384322710877,0.873517406962785,1.2813014209920635e-16
2,run_dtw_deconv,9,Cell3,0.9674135881265876,0.9460264105642258,3.9270045544240515e-25
3,run_dtw_deconv,9,Cell4,0.8933231985187877,0.9053061224489795,1.7834038958903392e-19
4,run_dtw_deconv,9,Cell5,0.8627242511884311,0.8219447779111644,2.5485550245106405e-13
5,run_dtw_deconv,9,Cell6,0.9589874248185009,0.9372869147659063,1.3038943304009615e-23
6,run_dtw_deconv,9,Cell7,0.7342825968981185,0.6530132052821128,2.74957825215702e-07
7,run_dtw_deconv,9,Cell8,0.9272932837960063,0.9394957983193277,5.65457989668098e-24
8,run_dtw_deconv,9,Cell9,0.9445463762004259,0.912797118847539,2.6900148252027306e-20
9,run_dtw_deconv,9,Cell10,0.9022894714068241,0.9142376950780312,1.833680238051818e-20
0,run_dtw_deconv,10,Cell1,0.951819587243534,0.9424729891956782,1.742391064580042e-24
1,run_dtw_deconv,10,Cell2,0.871167731764376,0.8352941176470589,4.6077057541325476e-14
2,run_dtw_deconv,10,Cell3,0.926822070801938,0.8911884753901559,4.2530230546027955e-18
3,run_dtw_deconv,10,Cell4,0.9088753406729054,0.8991596638655461,7.514228769646212e-19
4,run_dtw_deconv,10,Cell5,0.9317561382200433,0.9277791116446579,3.46338810074121e-22
5,run_dtw_deconv,10,Cell6,0.9719307465093499,0.9520768307322929,2.4238856149389032e-26
6,run_dtw_deconv,10,Cell7,0.9740575329652683,0.9766626650660264,1.0104285847411613e-33
7,run_dtw_deconv,10,Cell8,0.9584185577169214,0.9728211284513805,3.7513969970668237e-32
8,run_dtw_deconv,10,Cell9,0.8756827928895213,0.9249939975990397,8.319058600576151e-22
9,run_dtw_deconv,10,Cell10,0.9734656881939384,0.9719567827130853,7.876062987696091e-32
0,run_dtw_deconv,11,Cell1,0.752751517846051,0.8387515006002401,2.885917184172035e-14
1,run_dtw_deconv,11,Cell2,0.854028084528111,0.6960384153661464,2.003161655551596e-08
2,run_dtw_deconv,11,Cell3,0.8314796699742463,0.684033613445378,4.348998532773264e-08
3,run_dtw_deconv,11,Cell4,0.6742756334649223,0.7893877551020407,9.664330672645211e-12
4,run_dtw_deconv,11,Cell5,0.8671897045142845,0.9499639855942377,6.665602286448584e-26
5,run_dtw_deconv,11,Cell6,0.9534860240740177,0.9561104441776711,3.0750122909435367e-27
6,run_dtw_deconv,11,Cell7,0.924023584535848,0.9184633853541416,5.7246344866107725e-21
7,run_dtw_deconv,11,Cell8,0.8739451180908382,0.929891956782713,1.7397877694316745e-22
8,run_dtw_deconv,11,Cell9,0.8613194869775275,0.8836014405762305,1.962785410802649e-17
9,run_dtw_deconv,11,Cell10,0.8767492357053331,0.7396398559423769,8.470774816840736e-10
0,run_dtw_deconv,12,Cell1,0.8639935541395172,0.8513325330132053,4.770091428978403e-15
1,run_dtw_deconv,12,Cell2,0.8819439813529992,0.8794717887154861,4.3183221600089745e-17
2,run_dtw_deconv,12,Cell3,0.8678486343108724,0.873517406962785,1.2813014209920635e-16
3,run_dtw_deconv,12,Cell4,0.8973872142052193,0.8589195678271309,1.4843123876740606e-15
4,run_dtw_deconv,12,Cell5,0.9570938327003026,0.9584153661464586,8.646524623652322e-28
5,run_dtw_deconv,12,Cell6,0.8862423180027897,0.9387274909963984,7.588100120077412e-24
6,run_dtw_deconv,12,Cell7,0.7388894333491106,0.7525090036014406,2.947084416793492e-10
7,run_dtw_deconv,12,Cell8,0.9380824435009919,0.8466266506602641,9.529982739303248e-15
8,run_dtw_deconv,12,Cell9,0.7271428297167603,0.7589435774309724,1.6965231760822323e-10
9,run_dtw_deconv,12,Cell10,0.9150580497710391,0.9371908763505402,1.3511942404935025e-23
0,run_dtw_deconv,13,Cell1,0.9022505423400938,0.9539015606242497,9.746125243550988e-27
1,run_dtw_deconv,13,Cell2,0.9472037784824793,0.8888835534213685,6.847605438198848e-18
2,run_dtw_deconv,13,Cell3,0.9537544827659884,0.9536134453781512,1.128137008549391e-26
3,run_dtw_deconv,13,Cell4,0.8788153773841907,0.9387274909963984,7.588100120077412e-24
4,run_dtw_deconv,13,Cell5,0.9474099056124752,0.9424729891956782,1.742391064580042e-24
5,run_dtw_deconv,13,Cell6,0.9547228903974475,0.9717647058823529,9.258136814865602e-32
6,run_dtw_deconv,13,Cell7,0.7889001746112124,0.7700840336134455,6.255400080416195e-11
7,run_dtw_deconv,13,Cell8,0.8888964896256082,0.9418967587034813,2.1988329363948187e-24
8,run_dtw_deconv,13,Cell9,0.9584953451426912,0.9441056422569026,8.89389873486453e-25
9,run_dtw_deconv,13,Cell10,0.9658572712809711,0.9313325330132053,1.0745543708096014e-22
0,run_dtw_deconv,14,Cell1,0.9398298303797247,0.9491956782713085,9.525735419329626e-26
1,run_dtw_deconv,14,Cell2,0.9331939217874263,0.9099159663865545,5.677523542564713e-20
2,run_dtw_deconv,14,Cell3,0.7933872000701608,0.7640336134453781,1.0827236869512733e-10
3,run_dtw_deconv,14,Cell4,0.7170845169450062,0.7477070828331333,4.402358837094059e-10
4,run_dtw_deconv,14,Cell5,0.9555891162958792,0.9342136854741896,3.9693003429453857e-23
5,run_dtw_deconv,14,Cell6,0.7431289484627946,0.7338775510204081,1.3325196134281065e-09
6,run_dtw_deconv,14,Cell7,0.8400501784477763,0.9386314525810323,7.870158202722891e-24
7,run_dtw_deconv,14,Cell8,0.8945770725404472,0.9070348139255701,1.1691654518907534e-19
8,run_dtw_deconv,14,Cell9,0.8702063193735412,0.9557262905162064,3.7739841369719314e-27
9,run_dtw_deconv,14,Cell10,0.8424640288563573,0.7431932773109243,6.368194915812941e-10
0,run_dtw_deconv,15,Cell1,0.5435176535841676,0.5247058823529411,9.1662682785465e-05
1,run_dtw_deconv,15,Cell2,0.876583421605461,0.8515246098439375,4.634897027455595e-15
2,run_dtw_deconv,15,Cell3,0.9576084376351568,0.8764945978391356,7.490716726956844e-17
3,run_dtw_deconv,15,Cell4,,,
4,run_dtw_deconv,15,Cell5,0.9365971446307438,0.9301800720288115,1.5812518078548973e-22
5,run_dtw_deconv,15,Cell6,0.8949121222120395,0.9198079231692676,3.900634253531425e-21
6,run_dtw_deconv,15,Cell7,0.8915673173944748,0.9521728691476591,2.3124595394276106e-26
7,run_dtw_deconv,15,Cell8,0.9360345097864441,0.9393037214885953,6.088209207747114e-24
8,run_dtw_deconv,15,Cell9,0.9030524889317173,0.8542136854741897,3.085782505979895e-15
9,run_dtw_deconv,15,Cell10,0.7923786233579208,0.6592557022809122,1.9299243072453706e-07
0,run_dtw_deconv,16,Cell1,0.864350195700215,0.8693877551020407,2.639241689478412e-16
1,run_dtw_deconv,16,Cell2,0.9480514300210306,0.9420888355342137,2.0352840920679823e-24
2,run_dtw_deconv,16,Cell3,0.9504840105670421,0.9640816326530611,2.7397685629983327e-29
3,run_dtw_deconv,16,Cell4,0.9718565506828206,0.9157743097238895,1.209336776105034e-20
4,run_dtw_deconv,16,Cell5,0.8700963432659791,0.7508763505402161,3.3813649834108013e-10
5,run_dtw_deconv,16,Cell6,0.8434571790301244,0.7646098439375749,1.0283267972814054e-10
6,run_dtw_deconv,16,Cell7,0.9620200227900323,0.9369987995198078,1.4507596373291784e-23
7,run_dtw_deconv,16,Cell8,0.9520431425819355,0.9428571428571428,1.4900508242874465e-24
8,run_dtw_deconv,16,Cell9,0.9457856814837594,0.9426650660264105,1.6115058685143284e-24
9,run_dtw_deconv,16,Cell10,0.9176072408113748,0.8698679471788715,2.4296179706277407e-16
0,run_dtw_deconv,17,Cell1,0.7926093667395768,0.7524129651860745,2.971098238335747e-10
1,run_dtw_deconv,17,Cell2,0.8925945243289864,0.7789195678271309,2.723065597987457e-11
2,run_dtw_deconv,17,Cell3,0.9420571918414514,0.9300840336134454,1.6324972251712387e-22
3,run_dtw_deconv,17,Cell4,,,
4,run_dtw_deconv,17,Cell5,0.8437493749746438,0.8207923169267707,2.934401229815815e-13
5,run_dtw_deconv,17,Cell6,0.9240618466717502,0.9582232893157262,9.636852307877712e-28
6,run_dtw_deconv,17,Cell7,0.8255083875648418,0.8723649459783912,1.5715305755499274e-16
7,run_dtw_deconv,17,Cell8,0.9235337593504097,0.92124849939976,2.566625184803197e-21
8,run_dtw_deconv,17,Cell9,0.9414880864417761,0.8739975990396157,1.1761138581373541e-16
9,run_dtw_deconv,17,Cell10,0.9375577450736171,0.9116446578631451,3.637836365644552e-20
0,run_dtw_deconv,18,Cell1,0.8388849949204664,0.8993517406962784,7.194122961912956e-19
1,run_dtw_deconv,18,Cell2,0.9545374297109303,0.9333493397358943,5.376411879933026e-23
2,run_dtw_deconv,18,Cell3,0.9129333397331308,0.9562064825930372,2.9206819951263163e-27
3,run_dtw_deconv,18,Cell4,0.7543974985121955,0.7465546218487394,4.841042150610445e-10
4,run_dtw_deconv,18,Cell5,0.8859140618289333,0.9003121248499399,5.779248970333601e-19
5,run_dtw_deconv,18,Cell6,0.8864998101808802,0.8390396158463385,2.7741859548721447e-14
6,run_dtw_deconv,18,Cell7,0.9242246964301424,0.8738055222088835,1.2171617985527255e-16
7,run_dtw_deconv,18,Cell8,0.9106300103629577,0.8652581032412965,5.30688484060786e-16
8,run_dtw_deconv,18,Cell9,0.9317498168911175,0.9526530612244898,1.8249463849216262e-26
9,run_dtw_deconv,18,Cell10,0.6432144500488491,0.6127731092436973,2.2451471278674815e-06
0,run_dtw_deconv,19,Cell1,0.9571171010791072,0.9614885954381753,1.4177838181801218e-28
1,run_dtw_deconv,19,Cell2,0.7908537328144,0.868235294117647,3.214865335277493e-16
2,run_dtw_deconv,19,Cell3,0.8635333184349341,0.8235774309723889,2.0835463931318913e-13
3,run_dtw_deconv,19,Cell4,0.9401119484936376,0.9580312124849939,1.0735157108265537e-27
4,run_dtw_deconv,19,Cell5,,,
5,run_dtw_deconv,19,Cell6,0.9431920462016404,0.9079951980792317,9.214030442321174e-20
6,run_dtw_deconv,19,Cell7,0.8225273854438047,0.8253061224489797,1.6795190744395963e-13
7,run_dtw_deconv,19,Cell8,0.8396768800825992,0.8842737094837935,1.721490540414344e-17
8,run_dtw_deconv,19,Cell9,0.738608768274769,0.6853781512605043,3.9945948845810205e-08
9,run_dtw_deconv,19,Cell10,,,
