,0,1,2,3,4,5
0,run_dtw_deconv_ensemble,xCell,CD8+ T-cells,0.7855540974233072,0.7783218125960062,6.050940630079835e-14
1,run_dtw_deconv_ensemble,xCell,effector CD4+ T cells,0.11747316578402746,-0.03737398000904831,0.771198138020826
2,run_dtw_deconv_ensemble,xCell,NK cells,0.05582617151757145,0.13357015134111971,0.296654079541685
0,cibersort,xCell,CD8+ T-cells,0.6028690992934429,0.5602918586789555,1.7964034911138236e-06
1,cibersort,xCell,effector CD4+ T cells,0.15289225394026631,0.02265962564453539,0.8600769622569063
2,cibersort,xCell,NK cells,0.17332696979133977,0.02172165084702845,0.8658142294727273
0,run_dtw_deconv_ensemble,Mysort,B cells naive,0.4977617971586563,0.5819548872180451,0.00710443754510044
1,run_dtw_deconv_ensemble,Mysort,B cells memory,-0.029023771580202033,0.014291087885409955,0.952315598493428
2,run_dtw_deconv_ensemble,Mysort,T cells CD8,0.36202226077966526,0.4195488721804511,0.065548285182185
3,run_dtw_deconv_ensemble,Mysort,T cells CD4 naive,0.741206007970584,0.6406015037593984,0.002342270858482576
4,run_dtw_deconv_ensemble,Mysort,T cells CD4 memory resting,0.10929898707706323,0.08270676691729321,0.7288508763559796
5,run_dtw_deconv_ensemble,Mysort,T cells CD4 memory activated,0.32540421161763233,0.1413533834586466,0.5522144386322418
0,cibersort,Mysort,B cells naive,0.5392036233617519,0.5293233082706766,0.016394084731294372
1,cibersort,Mysort,B cells memory,0.6552354647343991,0.5295224142804531,0.01634623283023374
2,cibersort,Mysort,T cells CD8,0.43298169424523814,0.4992481203007519,0.025021864609017935
3,cibersort,Mysort,T cells CD4 naive,0.6844654766020385,0.7578947368421052,0.00010832096279243408
4,cibersort,Mysort,T cells CD4 memory resting,0.12668804653715965,0.1533834586466165,0.5185244542213634
5,cibersort,Mysort,T cells CD4 memory activated,0.5933457073161346,0.6030075187969924,0.004886612315025839
0,run_dtw_deconv_ensemble,ABIS,Monocytes.C,0.8412152233344425,0.612691249227479,0.03416813855342598
1,run_dtw_deconv_ensemble,ABIS,NK,0.6663804651405424,0.46153846153846156,0.13094806950717278
2,run_dtw_deconv_ensemble,ABIS,T.CD8.Memory,0.9030502405028615,0.8461538461538463,0.000521133700481005
3,run_dtw_deconv_ensemble,ABIS,T.CD4.Naive,0.6405251377407553,0.7552447552447553,0.004508435484294225
4,run_dtw_deconv_ensemble,ABIS,T.CD8.Naive,0.6770526735517554,0.6853146853146854,0.013905968814362752
5,run_dtw_deconv_ensemble,ABIS,B.Naive,0.9355567191523676,0.7972027972027973,0.0019003677255282703
0,cibersort,ABIS,Monocytes.C,0.8741106809005137,0.7464973841162387,0.00528801957619195
1,cibersort,ABIS,NK,0.8007166743868126,0.7832167832167832,0.002586214833362591
2,cibersort,ABIS,T.CD8.Memory,0.8573948044858434,0.9230769230769231,1.8621951098680987e-05
3,cibersort,ABIS,T.CD4.Naive,0.5536621732706289,0.5944055944055945,0.04152149441031855
4,cibersort,ABIS,T.CD8.Naive,0.5605196856066019,0.5524475524475525,0.06251148327961512
5,cibersort,ABIS,B.Naive,0.916505589084113,0.7062937062937064,0.010245193941127854
